[28-Nov-2016 02:21:08 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Car' not found in /home/ubuntu/workspace/cosmetico/app/Http/Controllers/ProductController.php on line 51
[28-Nov-2016 02:21:08 UTC] PHP Stack trace:
[28-Nov-2016 02:21:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/cosmetico/public/index.php:0
[28-Nov-2016 02:21:08 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/cosmetico/public/index.php:54
[28-Nov-2016 02:21:08 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[28-Nov-2016 02:21:08 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[28-Nov-2016 02:21:08 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Nov-2016 02:21:08 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Nov-2016 02:21:08 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Nov-2016 02:21:08 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Nov-2016 02:21:08 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Nov-2016 02:21:08 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Nov-2016 02:21:08 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[28-Nov-2016 02:21:08 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Nov-2016 02:21:08 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Nov-2016 02:21:08 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
